# view res/layout/campaign_fragment_main.xml #generated:22
# view res/layout/catalog_fragment_main.xml #generated:29
# view res/layout/home_fragment_main.xml #generated:19
# view res/layout/myorders_fragment_main.xml #generated:22
# view res/layout/products_no_results.xml #generated:107
# view res/layout/products_no_results.xml #generated:76
# view res/layout/teaser_big_banner.xml #generated:8
# view res/layout/tips.xml #generated:47
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:23
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:43
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:24
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4/res/layout-large-v4/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:30
# view res/layout/abs__screen_action_bar.xml #generated:6
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:26
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:27
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:16
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:36
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:37
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

